Order_ID,Product_ID,Customer_ID,Purchase_Date,Quantity,Unit_Price,Total_Price,Discount,Store_Location,Payment_Type,Return_Status
690832,6734,91585,2021-07-21,6,187.29,4908.95,49.32,Los Angeles,PayPal,Not Returned
514286,5510,21188,2023-11-14,3,385.28,3904.95,18.32,Phoenix,Bank Transfer,Returned
687253,3943,70989,2022-02-21,4,186.52,2417.29,10.7,New York,Credit Card,Not Returned
188320,5052,23095,2022-11-03,4,13.88,331.59,10.43,Houston,Bank Transfer,Not Returned
228721,4757,47100,2022-09-11,8,453.62,4784.03,27.54,Houston,PayPal,Returned
383692,3994,72320,2023-08-26,7,67.55,1722.74,17.93,New York,PayPal,Not Returned
698257,5239,53688,2022-06-06,4,347.55,4220.27,16.9,New York,Bank Transfer,Returned
264951,4206,49536,2023-10-09,3,235.82,80.8,33.55,Phoenix,PayPal,Not Returned
483131,5546,89114,2021-09-23,8,496.15,2046.74,8.08,New York,Cash,Not Returned
133137,7187,16868,2023-10-30,1,92.33,4752.03,46.2,Phoenix,Credit Card,Returned
582054,9404,37395,2023-06-18,6,7.61,1044.16,32.92,Phoenix,Cash,Not Returned
237636,7974,23004,2022-09-01,2,206.04,1677.83,43.15,Houston,Bank Transfer,Not Returned
345604,5555,27771,2022-03-28,2,344.06,4523.55,46.63,Los Angeles,Debit Card,Not Returned
454557,5819,36787,2021-11-10,5,120.79,226.56,13.84,Houston,Debit Card,Not Returned
787135,8635,31468,2022-08-16,4,409.59,4091.09,42.61,Los Angeles,PayPal,Returned
975980,4959,31660,2022-09-24,8,207.39,4349.9,45.47,New York,Credit Card,Returned
961787,9059,59731,2022-07-13,7,223.86,4316.83,18.5,Los Angeles,Credit Card,Not Returned
458876,5194,34742,2022-10-05,6,63.33,2521.36,14.54,New York,Cash,Returned
369973,1947,93740,2023-03-20,4,16.79,1903.05,28.9,New York,Cash,Returned
300349,7575,45265,2021-09-19,4,175.89,969.12,46.6,New York,Debit Card,Returned
434447,3216,77275,2021-12-28,5,128.3,2752.89,21.41,Houston,PayPal,Returned
804155,4500,40104,2021-08-04,3,325.1,3093.48,4.34,Phoenix,Bank Transfer,Not Returned
188641,2065,86911,2021-04-27,5,107.35,2595.41,33.48,Chicago,Debit Card,Not Returned
368099,7791,93844,2021-03-23,9,21.1,3426.49,8.66,Chicago,Bank Transfer,Returned
925751,2385,84488,2021-08-20,5,340.85,2601.92,0.0,New York,Credit Card,Not Returned
156168,4714,90142,2021-07-23,1,148.19,3423.71,16.5,New York,Cash,Not Returned
455685,4888,45182,2022-01-28,3,413.08,4275.11,38.87,Chicago,Bank Transfer,Not Returned
960043,6090,66133,2023-04-07,8,404.26,2840.59,13.45,Chicago,Cash,Not Returned
868019,8361,85323,2023-01-03,5,29.62,1057.33,35.36,Los Angeles,Debit Card,Returned
971466,9522,88211,2023-09-02,9,453.65,285.37,40.44,New York,Cash,Returned
369868,3715,61064,2023-01-12,9,354.95,3936.57,32.0,Los Angeles,Credit Card,Not Returned
388233,9794,12457,2023-05-22,1,207.68,4751.83,32.53,Houston,Cash,Not Returned
314326,7906,53357,2021-05-15,4,84.4,3610.11,17.27,New York,Bank Transfer,Returned
226109,8048,65544,2023-01-16,2,127.06,1918.22,37.22,Phoenix,Cash,Not Returned
314980,5157,60008,2023-01-07,6,479.45,4921.39,49.3,Houston,PayPal,Returned
577846,1455,18975,2023-04-29,5,250.23,3897.58,44.81,New York,Bank Transfer,Returned
528847,9994,57208,2022-11-09,5,265.04,2570.38,25.34,Phoenix,Debit Card,Returned
183152,1340,83013,2021-03-21,6,370.15,3591.81,37.51,Los Angeles,Bank Transfer,Returned
999051,4550,82713,2021-05-25,2,122.75,3250.75,19.54,Los Angeles,PayPal,Returned
574183,9640,20168,2021-01-19,7,312.63,4652.81,5.14,Houston,Credit Card,Not Returned
618328,6694,42083,2023-04-16,3,298.88,2933.92,35.32,Los Angeles,Cash,Not Returned
386703,5571,85901,2021-05-15,9,24.03,2412.38,34.49,New York,Credit Card,Not Returned
700922,9172,11024,2023-12-26,1,327.7,4736.62,27.7,Chicago,Debit Card,Not Returned
663360,1508,64566,2022-08-22,7,433.48,2877.43,1.97,Houston,Bank Transfer,Returned
334036,6639,43600,2021-06-29,4,24.32,2405.63,49.91,Chicago,Debit Card,Not Returned
413902,7831,61153,2023-01-26,1,412.85,1243.73,28.73,Los Angeles,Cash,Not Returned
978938,7743,58853,2022-10-30,4,249.09,612.09,2.2,Houston,Credit Card,Returned
972683,2255,28051,2022-12-26,1,192.25,1569.29,1.49,Houston,Cash,Returned
667238,4544,27154,2021-04-20,7,216.9,208.03,16.3,Chicago,Debit Card,Returned
948474,4732,37755,2022-09-27,7,271.94,3229.83,34.78,Phoenix,Bank Transfer,Returned
685386,5584,10430,2022-09-19,8,459.08,3287.11,6.41,New York,Credit Card,Not Returned
664666,5894,48792,2023-02-18,8,256.84,2230.59,36.32,Houston,Debit Card,Returned
819896,4060,54069,2021-03-08,2,419.53,3354.41,9.79,Houston,PayPal,Returned
113460,9189,27409,2023-04-21,1,14.27,4173.74,37.68,Houston,Bank Transfer,Not Returned
793596,6459,87359,2021-05-19,2,371.61,389.2,9.05,Chicago,Cash,Returned
355970,1947,42021,2022-09-02,6,408.13,870.97,45.85,Phoenix,PayPal,Not Returned
874613,1112,21500,2022-08-12,8,391.79,3338.93,9.78,New York,Credit Card,Not Returned
782356,9030,20021,2021-07-22,8,454.91,3041.08,2.54,Houston,Credit Card,Returned
252350,1094,30559,2023-03-07,3,51.48,3121.79,12.01,Chicago,PayPal,Not Returned
660260,1972,99791,2021-07-18,6,316.83,4144.58,39.78,Houston,PayPal,Not Returned
973393,7285,96626,2023-03-13,8,191.42,203.66,19.32,Los Angeles,PayPal,Not Returned
486101,6002,85096,2021-03-29,4,108.57,1098.4,17.11,Los Angeles,PayPal,Returned
787117,3245,91078,2023-02-17,4,151.93,3973.15,47.77,New York,PayPal,Not Returned
524331,9040,69581,2021-01-11,5,304.73,1364.88,12.48,Los Angeles,Cash,Not Returned
161945,6380,87943,2021-05-27,3,173.92,1380.68,7.4,Houston,PayPal,Returned
580222,7683,49036,2022-06-18,9,460.47,3910.39,36.96,New York,Cash,Not Returned
555416,2780,40092,2021-03-16,7,416.98,2987.56,15.9,Chicago,PayPal,Not Returned
299141,6847,18072,2022-08-27,2,414.87,3749.63,35.63,Los Angeles,Bank Transfer,Returned
327882,3864,58715,2022-08-07,4,237.41,1204.81,2.24,New York,Bank Transfer,Returned
678557,7412,16685,2022-04-11,1,368.02,1916.72,5.21,New York,Credit Card,Not Returned
554081,6023,85544,2023-03-23,9,41.76,3498.49,22.77,Chicago,Credit Card,Returned
260155,3748,73407,2022-11-20,7,344.76,2253.76,10.9,Houston,Cash,Returned
589213,5769,77682,2021-02-20,7,26.36,1023.56,25.65,Los Angeles,PayPal,Not Returned
813939,7191,12705,2023-01-13,2,186.12,4907.06,24.9,Houston,Debit Card,Returned
856901,2572,79520,2022-02-28,7,320.59,3182.99,8.72,New York,Cash,Returned
473053,6083,96393,2023-03-26,5,384.86,4762.18,5.04,Chicago,Credit Card,Returned
696539,8876,46082,2023-09-18,4,371.45,4910.21,31.85,Chicago,PayPal,Returned
431103,3407,86695,2023-10-17,3,347.55,4798.56,22.95,Chicago,PayPal,Returned
344183,9741,48522,2022-03-14,1,313.64,3508.55,45.07,Phoenix,Cash,Returned
691450,2798,70329,2022-05-21,7,8.77,2504.86,44.34,New York,Cash,Not Returned
856612,3670,98329,2023-03-03,2,321.58,960.22,1.42,Los Angeles,Cash,Not Returned
887643,4839,69152,2022-06-17,6,251.49,4887.26,32.5,Los Angeles,PayPal,Returned
233216,6095,97489,2021-06-21,1,379.27,3487.54,44.07,Chicago,Bank Transfer,Returned
726960,8039,31684,2021-05-07,7,71.93,1070.09,44.78,Los Angeles,Debit Card,Returned
182613,7012,14889,2021-09-15,7,397.39,10.12,42.34,Houston,Debit Card,Not Returned
270470,2062,50999,2023-03-07,3,468.03,3044.82,27.56,Chicago,Debit Card,Not Returned
126688,3248,65071,2022-07-27,7,492.72,3423.75,38.85,Houston,Credit Card,Returned
147110,5001,76659,2022-08-07,1,354.55,1683.92,49.67,Houston,Bank Transfer,Returned
839087,3983,50549,2021-02-04,5,405.24,4752.64,20.57,Phoenix,Bank Transfer,Not Returned
279097,4735,67788,2021-06-01,5,268.07,2279.0,20.24,New York,PayPal,Returned
279580,8040,17462,2023-12-10,2,463.36,1484.63,42.81,New York,Credit Card,Returned
278879,5181,44180,2023-02-08,5,312.61,1949.26,21.89,Houston,Cash,Not Returned
845973,7464,88782,2022-11-16,9,12.51,3442.04,38.65,New York,PayPal,Not Returned
361994,2120,34660,2021-12-14,2,192.83,4723.01,18.97,Phoenix,Bank Transfer,Not Returned
850288,4138,46877,2021-08-15,1,398.61,1544.49,19.64,Chicago,Debit Card,Returned
134731,6663,83895,2021-09-14,2,247.02,4315.35,18.59,Los Angeles,Credit Card,Returned
923388,7996,91835,2022-11-18,8,442.31,4595.01,5.38,Los Angeles,Cash,Returned
194270,1811,86866,2021-09-07,4,497.07,4088.97,31.88,New York,PayPal,Not Returned
899127,4678,28759,2021-11-09,3,357.18,661.29,7.71,Phoenix,Cash,Not Returned
991999,4388,99949,2023-11-09,4,394.55,1601.11,42.01,Phoenix,Bank Transfer,Returned
944162,5041,53556,2022-09-19,5,279.83,3717.41,7.3,Phoenix,Bank Transfer,Not Returned
593659,3743,94505,2021-02-28,2,385.91,2914.94,15.68,Houston,Debit Card,Returned
178082,7953,53796,2023-11-20,8,90.06,1494.49,46.45,New York,Credit Card,Returned
987555,9826,51065,2022-04-27,9,40.41,3762.12,0.35,Houston,Cash,Not Returned
181065,2977,16481,2021-09-01,9,359.48,4358.14,19.94,Houston,Credit Card,Not Returned
683511,5875,34763,2022-03-28,6,200.5,61.06,22.09,Chicago,Bank Transfer,Not Returned
516550,4228,77791,2021-01-30,1,422.15,1238.62,38.16,Houston,Bank Transfer,Not Returned
540847,7100,12669,2021-10-29,1,340.93,2296.53,7.12,Houston,Cash,Not Returned
217929,9769,58489,2021-01-26,2,433.52,4095.22,30.11,Chicago,PayPal,Not Returned
104728,7426,55353,2021-04-14,6,225.26,802.64,11.4,Los Angeles,Cash,Not Returned
739855,6865,98691,2021-01-23,7,31.71,3137.76,26.2,Los Angeles,PayPal,Not Returned
910143,9729,13966,2023-11-16,2,434.68,3738.71,36.21,New York,Bank Transfer,Not Returned
830519,3460,30519,2023-12-06,5,182.22,2820.02,21.18,Phoenix,Cash,Returned
741682,1070,83381,2022-12-11,3,330.52,1233.4,15.72,Los Angeles,PayPal,Not Returned
403511,7557,81512,2021-09-23,5,462.64,2217.53,44.28,Houston,Debit Card,Not Returned
635121,7645,50801,2022-03-30,5,439.15,1792.09,22.15,Phoenix,Credit Card,Not Returned
628189,5620,72075,2021-03-06,6,365.23,85.22,7.55,Houston,Bank Transfer,Not Returned
145045,4090,97986,2023-03-19,2,236.18,2394.98,37.74,Houston,PayPal,Returned
907053,5007,93587,2022-02-08,8,252.77,3674.42,18.1,Houston,Cash,Not Returned
271934,7763,23984,2023-07-01,5,325.93,1744.08,0.97,Houston,Cash,Not Returned
555021,2619,60815,2023-05-31,3,127.47,4992.99,16.01,Houston,PayPal,Returned
239653,9103,67098,2021-12-18,7,253.72,1369.78,46.99,Chicago,Bank Transfer,Returned
741425,3446,26372,2022-02-14,5,482.0,1052.44,17.24,Houston,Cash,Not Returned
473985,7347,74636,2021-02-12,8,250.74,1632.61,28.94,Chicago,Bank Transfer,Not Returned
591666,1643,66208,2022-09-02,7,233.71,3816.04,1.87,Los Angeles,Credit Card,Not Returned
967206,8257,27375,2021-01-27,2,399.63,2169.51,34.05,Chicago,Debit Card,Not Returned
180596,9639,88341,2023-03-12,7,468.09,4369.66,26.93,Chicago,Credit Card,Not Returned
116949,4561,17036,2022-10-14,9,381.25,776.38,43.9,Phoenix,Bank Transfer,Not Returned
207775,1237,42020,2022-12-09,6,396.5,3513.3,4.17,Houston,Bank Transfer,Returned
565226,3765,66408,2022-04-02,8,200.22,1155.4,49.0,Houston,PayPal,Not Returned
340662,9583,56185,2022-08-03,2,421.74,1939.49,31.31,Phoenix,Debit Card,Not Returned
628207,7258,60317,2023-07-03,1,9.14,83.72,48.61,Los Angeles,Credit Card,Not Returned
718389,2297,93986,2023-04-04,4,117.63,4649.16,22.87,Chicago,Bank Transfer,Not Returned
848191,5083,93303,2021-03-11,7,113.69,4314.37,32.67,Los Angeles,Bank Transfer,Returned
953227,8209,22426,2023-06-29,4,86.46,4994.24,43.66,New York,Credit Card,Not Returned
860413,9860,49805,2021-12-11,6,170.52,739.92,49.8,Houston,Bank Transfer,Not Returned
411225,9885,53002,2021-12-25,1,285.3,2724.71,18.53,Los Angeles,Credit Card,Returned
321683,1325,34093,2023-06-25,6,57.1,864.38,22.28,Chicago,Bank Transfer,Not Returned
530606,2473,63301,2022-06-02,1,45.12,2253.01,25.56,New York,PayPal,Returned
912800,1490,52039,2023-06-16,2,193.37,1436.19,2.49,New York,PayPal,Not Returned
988163,6654,30449,2021-12-10,9,333.45,2963.78,28.36,Chicago,PayPal,Returned
901616,1399,96172,2023-01-11,7,399.35,3401.53,5.81,Houston,PayPal,Not Returned
307289,6467,45590,2021-01-29,3,322.5,4651.22,25.45,New York,Debit Card,Not Returned
756256,9556,48330,2023-06-08,4,55.78,4194.94,28.66,Houston,Cash,Returned
885273,1415,87674,2022-08-11,5,312.59,3095.58,24.4,Phoenix,Cash,Returned
525488,6367,12273,2021-02-08,7,360.72,2583.08,15.34,Los Angeles,Bank Transfer,Not Returned
801519,3311,90441,2022-11-24,5,473.73,3343.94,19.48,Los Angeles,Debit Card,Returned
323804,6847,76980,2021-06-27,4,337.59,4675.93,24.37,Houston,PayPal,Returned
301585,6435,71262,2021-04-17,8,383.08,1825.32,13.29,Houston,PayPal,Returned
552339,5576,90984,2023-07-24,2,477.88,3966.3,41.88,Chicago,Credit Card,Not Returned
611834,5186,54474,2022-05-19,9,345.93,4167.2,45.59,Houston,Debit Card,Returned
929943,8250,84257,2023-01-01,3,258.55,4265.94,39.81,Houston,Credit Card,Not Returned
293837,9221,46478,2021-03-15,1,447.97,876.74,45.94,Chicago,PayPal,Returned
943947,8296,34030,2021-11-12,8,146.24,4032.64,41.92,New York,PayPal,Returned
300138,4526,40929,2023-02-19,7,345.16,731.47,25.53,New York,Bank Transfer,Returned
627467,3168,34299,2021-03-17,3,198.4,2645.13,36.95,Los Angeles,Cash,Returned
553657,3235,22048,2021-02-04,5,497.07,1704.88,42.09,Los Angeles,Credit Card,Returned
344533,4701,14979,2022-08-26,8,450.0,665.9,2.62,Los Angeles,Debit Card,Not Returned
406526,5460,43417,2022-01-27,6,16.02,948.06,9.9,New York,Cash,Not Returned
680347,2024,49611,2023-03-16,1,427.28,2855.28,24.01,Phoenix,PayPal,Not Returned
347343,9105,26909,2021-01-11,7,316.79,4529.99,41.96,Los Angeles,Credit Card,Returned
519560,8471,57843,2021-03-18,2,492.0,2111.04,1.49,Chicago,PayPal,Returned
369886,5581,99504,2022-05-26,6,412.17,4475.71,30.57,New York,Credit Card,Returned
752967,8597,60047,2023-11-23,1,497.91,2294.43,4.41,Chicago,Debit Card,Returned
947098,1833,22340,2022-05-05,9,323.81,2035.48,32.39,Phoenix,PayPal,Not Returned
792542,2474,96623,2021-12-15,4,268.47,2743.56,13.54,Phoenix,Debit Card,Returned
630827,9250,70311,2022-05-21,5,24.77,4373.22,34.61,New York,Credit Card,Not Returned
641876,9575,48679,2021-07-01,9,491.41,3101.95,46.27,Phoenix,Credit Card,Not Returned
541736,9870,73191,2021-04-20,9,241.38,2375.95,10.72,New York,Debit Card,Not Returned
143271,9973,96782,2023-01-27,8,432.85,4788.44,43.74,Phoenix,Cash,Returned
895611,2424,73342,2021-06-12,1,138.27,80.43,5.52,Los Angeles,Cash,Returned
732404,7030,61812,2022-07-02,7,421.41,2418.45,41.16,New York,Cash,Not Returned
871574,6357,82406,2023-02-06,7,328.95,3898.26,21.29,Houston,Cash,Not Returned
457863,7905,28380,2022-03-11,7,162.12,1472.52,31.37,Los Angeles,Cash,Not Returned
525222,9140,57526,2021-07-18,7,130.27,1871.71,45.35,Los Angeles,PayPal,Returned
270217,3027,10396,2021-07-14,7,26.82,955.67,1.9,Houston,Bank Transfer,Not Returned
998953,7423,13767,2021-10-26,6,209.74,3988.86,23.75,Houston,Credit Card,Returned
441555,7491,93073,2023-07-22,5,283.45,766.94,18.59,Houston,Debit Card,Not Returned
820343,7091,17836,2023-09-20,3,405.32,4645.56,33.1,Phoenix,PayPal,Not Returned
678761,3705,51038,2022-04-01,5,434.68,4323.84,11.5,New York,PayPal,Returned
335628,2510,70355,2021-05-23,2,157.24,4612.0,9.97,Houston,Credit Card,Returned
657077,6305,62691,2021-06-24,3,308.53,2303.28,14.16,Phoenix,Credit Card,Returned
247222,9335,55565,2023-10-03,5,191.16,2193.25,26.92,New York,Cash,Not Returned
443316,8749,38412,2023-05-21,1,335.62,77.81,1.76,New York,Credit Card,Not Returned
524692,7200,56343,2022-09-02,6,441.39,3287.14,42.46,Houston,PayPal,Not Returned
528328,2024,42044,2021-10-30,3,138.64,21.83,6.52,Los Angeles,Debit Card,Returned
376342,3499,74243,2023-06-01,8,439.52,2231.51,5.71,Chicago,PayPal,Not Returned
576444,1665,63195,2021-07-13,2,176.99,1227.6,32.25,New York,Credit Card,Returned
127194,2176,71534,2021-03-16,5,115.05,1045.01,25.62,Houston,Debit Card,Not Returned
209694,6072,16364,2021-05-10,7,342.37,3632.49,43.79,Los Angeles,Debit Card,Not Returned
334498,5833,71584,2022-03-20,2,232.43,3197.12,48.7,New York,Debit Card,Returned
326813,8818,51195,2023-04-30,3,325.55,1663.12,46.07,New York,Debit Card,Returned
406466,3292,21007,2021-02-08,2,383.2,1177.01,24.39,New York,Credit Card,Not Returned
948000,9991,10779,2021-03-24,1,208.09,4592.22,3.06,Houston,Bank Transfer,Returned
122892,9554,57315,2023-04-09,2,178.73,3695.93,5.37,Phoenix,PayPal,Not Returned
937958,9948,43106,2023-10-23,9,359.33,271.25,7.95,Phoenix,Debit Card,Returned
149756,1197,36625,2021-02-28,1,172.13,2134.67,6.19,Chicago,Bank Transfer,Not Returned
503764,9657,47671,2023-04-27,7,488.71,733.08,5.94,Chicago,Cash,Returned
624621,8282,49663,2021-01-08,3,344.56,46.28,47.34,New York,Credit Card,Not Returned
549464,6423,11688,2021-05-06,5,413.04,1001.13,47.52,Phoenix,Bank Transfer,Not Returned
697298,5435,59542,2023-08-01,3,378.49,4265.24,28.59,Chicago,Debit Card,Returned
533605,6676,38983,2023-08-07,6,61.63,1301.16,23.49,Chicago,Credit Card,Not Returned
555070,3602,32378,2021-01-22,8,489.7,807.72,36.39,Los Angeles,Cash,Not Returned
338919,1263,29412,2022-05-05,5,299.75,3186.44,16.82,Los Angeles,Debit Card,Not Returned
721103,8091,57415,2023-11-09,7,56.13,4064.62,43.23,Chicago,Debit Card,Returned
877471,1716,36070,2022-03-23,5,379.9,4158.65,1.29,Houston,Cash,Not Returned
867314,1454,23468,2023-02-26,3,342.29,4966.4,20.78,New York,PayPal,Not Returned
398342,3864,78172,2023-09-12,7,464.06,2337.04,22.56,Houston,Cash,Returned
533674,3447,19939,2022-09-26,4,45.24,1682.92,29.64,Chicago,Cash,Not Returned
748156,3688,37231,2023-05-30,8,459.01,534.0,12.07,Phoenix,Bank Transfer,Returned
275316,4652,91183,2022-11-23,2,69.87,2780.75,15.16,Los Angeles,Bank Transfer,Not Returned
781959,5965,44238,2022-01-13,1,34.94,4770.65,43.79,Chicago,Cash,Not Returned
676641,1075,20728,2022-05-14,2,249.28,1158.09,16.8,Phoenix,Bank Transfer,Not Returned
190333,5410,12397,2023-04-23,7,304.56,2186.56,25.3,Phoenix,PayPal,Returned
203019,9341,45993,2021-04-27,3,24.87,1206.93,5.43,Houston,Cash,Not Returned
948155,9288,17829,2023-07-30,1,345.94,3061.45,22.09,New York,Cash,Returned
925223,7980,91836,2022-11-04,2,289.14,1942.35,13.22,Los Angeles,PayPal,Returned
434930,2911,34805,2022-02-07,9,426.26,1037.37,13.65,New York,Credit Card,Returned
459097,6174,92158,2022-01-30,4,169.08,2194.06,8.76,Houston,Cash,Not Returned
554140,7353,84193,2021-04-23,8,5.64,2782.42,18.14,Los Angeles,PayPal,Not Returned
130835,2925,41346,2021-12-20,7,381.88,2841.83,18.32,New York,Debit Card,Returned
364717,2565,27849,2022-09-22,6,431.34,931.47,46.39,Chicago,Credit Card,Not Returned
530524,6788,36167,2021-02-27,3,180.44,3704.72,20.43,Phoenix,Cash,Not Returned
783028,1606,70909,2022-12-28,5,498.22,1240.34,47.84,Houston,Credit Card,Returned
860128,6087,43200,2023-08-21,1,388.33,428.71,6.16,Los Angeles,Debit Card,Not Returned
354624,8677,97277,2021-04-27,9,77.32,1599.9,21.43,Houston,PayPal,Returned
909516,9432,82121,2022-05-18,1,270.65,3251.92,48.4,Los Angeles,PayPal,Returned
509673,3934,41735,2023-12-08,2,418.51,1011.02,10.63,Houston,PayPal,Not Returned
802392,9811,82646,2021-07-15,4,49.47,374.55,28.89,Chicago,Cash,Returned
495969,6119,48241,2023-07-22,8,425.47,3423.44,42.03,Chicago,Credit Card,Not Returned
415386,7332,97609,2022-10-04,4,439.38,3250.36,27.01,Phoenix,Credit Card,Not Returned
422838,3500,40255,2021-05-16,6,406.09,1769.29,32.27,Houston,Bank Transfer,Not Returned
399763,8743,82011,2022-07-19,9,209.53,1141.02,1.29,Los Angeles,PayPal,Returned
926464,5049,38497,2021-12-29,8,303.24,4962.47,14.77,Houston,Credit Card,Returned
292047,7710,63608,2023-03-05,3,347.7,2591.22,28.63,New York,Cash,Not Returned
293472,2115,34003,2021-09-01,7,114.69,3494.69,33.23,Los Angeles,PayPal,Returned
292463,8073,48201,2021-04-30,6,495.41,1244.55,45.5,New York,Debit Card,Not Returned
423350,1622,33695,2022-02-06,7,136.83,3295.91,46.27,Houston,PayPal,Not Returned
467111,6688,44918,2022-11-05,2,491.44,276.81,14.6,New York,Debit Card,Returned
717830,8287,58045,2022-01-11,5,360.37,3590.2,22.47,Los Angeles,PayPal,Not Returned
734768,2994,92061,2022-02-03,2,244.25,816.13,25.88,New York,Debit Card,Returned
242795,5822,67677,2021-05-12,2,23.38,1106.37,0.83,New York,Credit Card,Not Returned
979353,3015,16806,2021-03-31,8,499.43,1458.37,23.99,Phoenix,Bank Transfer,Returned
174769,1834,59195,2021-06-23,5,380.69,3874.28,41.49,New York,Cash,Not Returned
411624,6094,47965,2023-01-20,7,356.87,2733.18,20.4,Los Angeles,Credit Card,Returned
748857,8656,80461,2023-07-27,4,36.9,4879.33,0.23,Houston,Bank Transfer,Not Returned
722093,1947,31121,2023-09-01,3,386.81,353.12,28.5,Los Angeles,Bank Transfer,Returned
224841,5702,33256,2021-10-31,9,177.21,2390.08,1.24,Chicago,Debit Card,Not Returned
463843,4160,14882,2023-04-18,3,236.9,1757.92,11.46,Phoenix,Debit Card,Returned
737501,1347,94382,2023-02-06,1,74.66,3589.08,24.87,New York,PayPal,Returned
191963,7190,67846,2023-01-07,6,41.93,73.07,28.77,Houston,Credit Card,Returned
200626,3587,79427,2023-09-29,3,174.68,3396.49,45.35,Phoenix,PayPal,Not Returned
601152,1297,22289,2021-08-03,2,316.78,4966.51,12.69,New York,Debit Card,Returned
225381,1262,40905,2023-10-22,4,415.2,168.62,44.35,Phoenix,Debit Card,Returned
784002,6529,83724,2023-04-02,4,45.82,3444.75,10.58,New York,PayPal,Returned
315875,9330,68944,2022-04-15,3,144.67,4723.1,37.02,New York,Credit Card,Returned
132306,6845,38323,2021-01-30,1,390.26,3495.79,49.43,Chicago,Cash,Not Returned
122443,9516,21105,2021-06-19,7,37.66,291.04,2.36,Phoenix,Debit Card,Returned
253006,9770,45239,2022-01-28,5,284.99,3221.51,17.68,Chicago,Cash,Returned
604977,5838,37216,2023-07-16,2,363.57,4763.4,48.6,Houston,Debit Card,Not Returned
901977,7131,12007,2023-11-22,9,493.14,4301.22,1.63,New York,Cash,Returned
108309,9746,86062,2023-06-12,1,233.03,4524.49,33.01,Los Angeles,Bank Transfer,Returned
437819,3235,18618,2022-01-03,4,361.95,4704.97,48.38,New York,Bank Transfer,Returned
868200,3129,85655,2022-02-21,2,189.3,3274.16,46.03,Houston,Bank Transfer,Returned
641387,5368,23521,2021-06-06,8,136.3,654.74,30.51,Chicago,Credit Card,Not Returned
931921,4170,49511,2021-04-19,7,68.65,2967.9,45.34,Houston,Credit Card,Returned
426951,8742,55803,2022-12-29,7,186.19,3114.85,17.83,Houston,PayPal,Not Returned
120192,2215,49251,2021-02-11,7,440.54,4982.08,32.49,Chicago,Debit Card,Returned
959007,1119,53799,2021-01-18,8,219.75,1571.27,20.94,Chicago,Debit Card,Not Returned
437885,8959,62576,2022-02-17,6,99.8,1500.11,2.79,Phoenix,Bank Transfer,Not Returned
259293,8499,23315,2021-12-27,8,135.51,2099.37,8.5,Phoenix,Bank Transfer,Returned
814825,5449,54750,2021-11-20,1,132.54,3043.51,24.16,Chicago,Bank Transfer,Returned
810320,5560,26116,2021-01-11,7,253.09,634.91,11.65,Phoenix,Credit Card,Not Returned
222458,3886,33066,2023-05-16,2,165.38,2462.85,17.18,Phoenix,Credit Card,Returned
256180,9426,70521,2022-11-05,8,344.31,1196.98,47.54,Chicago,Credit Card,Returned
113876,1402,90071,2023-12-11,2,275.17,3555.41,49.31,Chicago,Credit Card,Returned
681009,3920,41224,2022-08-14,3,306.23,2642.78,43.32,Chicago,Credit Card,Returned
236085,2523,44069,2021-06-05,7,181.24,2139.89,16.68,Los Angeles,Debit Card,Not Returned
662173,1075,17966,2021-01-02,4,180.37,1696.26,15.69,Los Angeles,Bank Transfer,Returned
419311,9479,83899,2022-06-14,7,397.6,3821.93,17.06,Phoenix,PayPal,Not Returned
145155,4440,28899,2023-03-31,3,491.17,1143.28,34.16,Los Angeles,Credit Card,Not Returned
472892,3488,77040,2022-10-18,9,482.49,4845.31,9.4,Houston,Cash,Returned
297284,6311,96230,2021-10-26,6,435.02,1536.09,8.23,New York,Debit Card,Returned
584577,8723,32493,2022-08-27,7,440.39,1749.45,28.17,Phoenix,Debit Card,Returned
652848,9663,34606,2022-11-08,7,7.35,2979.06,34.17,Chicago,Cash,Returned
862066,8300,75890,2022-11-14,9,323.72,1614.57,4.9,New York,Cash,Returned
542720,8372,95413,2021-11-16,5,72.18,4688.37,14.49,Phoenix,Bank Transfer,Returned
904215,8551,83197,2023-04-10,6,169.71,1567.93,38.0,Los Angeles,Debit Card,Returned
425584,7962,70563,2023-02-13,4,459.0,4699.85,32.37,New York,Cash,Returned
895841,3622,90517,2023-02-27,1,466.72,1268.28,6.41,Phoenix,Debit Card,Returned
646632,1976,67146,2022-05-22,7,391.28,4156.28,34.48,Houston,Cash,Returned
588919,8615,36683,2022-04-30,7,156.46,4285.48,4.27,New York,Cash,Returned
840279,8723,93042,2022-04-16,1,112.98,3434.03,38.34,New York,Bank Transfer,Not Returned
599621,4155,56091,2021-06-14,7,457.22,1061.72,15.46,New York,PayPal,Returned
417101,1143,24873,2021-12-10,9,81.67,4892.99,24.2,Los Angeles,PayPal,Not Returned
904489,1432,56031,2021-12-17,3,43.25,1343.72,37.71,Los Angeles,Debit Card,Returned
521004,8362,30215,2023-08-20,5,156.69,2479.27,26.11,Los Angeles,Cash,Not Returned
915817,2165,92874,2023-05-15,1,270.9,18.74,32.64,Phoenix,Cash,Not Returned
646635,7422,96170,2023-02-24,8,302.01,4923.58,39.22,New York,Cash,Not Returned
986380,5095,71732,2022-11-20,3,422.63,3873.13,33.9,New York,Credit Card,Returned
